ProductCode,CustomerId,OrderId
S12_3891,119,337
S12_3891,2,338
S12_3891,39,339
S12_3891,44,340
S12_3891,44,341
S12_3891,14,342
S12_3990,104,343
S12_3990,105,344
S12_3990,44,345
S12_3990,48,346
S12_3990,5,347
S12_3990,50,348
S12_3990,8,349
S12_3990,108,350
S12_3990,26,351
S12_3990,10,352
S12_3990,110,353
S12_3990,73,354
S12_3990,25,355
S12_3990,113,356
S12_3990,114,357
S12_3990,110,358
S12_3990,115,359
S12_3990,108,360
S12_3990,27,361
S12_3990,1,362
S12_3990,21,363
S12_3990,116,364
S12_3990,17,365
S12_3990,42,366
S12_3990,21,367
S12_4473,26,368
S12_4473,31,369
S12_4473,119,370
S12_4473,116,371
S12_4473,90,372
S12_4473,30,373
S12_4473,75,374
S12_4473,164,375
S12_4473,57,376
S12_4473,98,377
S12_4473,165,378
S12_4473,44,379
S12_4473,26,380
S12_4473,99,381
S12_4473,44,382
S12_4473,19,383
S12_4473,1,384
S12_4473,16,385
S12_4473,125,386
S12_4473,12,387
S12_4473,93,388
S12_4473,119,389
S12_4473,26,390
S12_4473,44,391
S12_4473,44,392
S12_4473,26,393
S12_4473,15,394
S12_4675,104,395
S12_4675,105,396
S12_4675,44,397
S12_4675,48,398
S12_4675,81,399
S12_4675,96,400
S12_4675,8,401
S12_4675,45,402
S12_4675,26,403
S12_4675,26,404
S12_4675,110,405
S12_4675,90,406
S12_4675,25,407
S12_4675,113,408
S12_4675,30,409
S12_4675,110,410
S12_4675,115,411
S12_4675,108,412
S12_4675,24,413
S12_4675,1,414
S12_4675,21,415
S12_4675,116,416
S12_4675,17,417
S12_4675,42,418
S12_4675,168,419
S12_4675,21,420
S18_1097,18,421
S18_1097,44,422
S18_1097,28,423
S18_1097,6,424
S18_1097,30,425
S18_1097,96,426
S18_1097,32,427
S18_1097,33,428
S18_1097,34,429
S18_1097,35,430
S18_1097,36,431
S18_1097,37,432
S18_1097,38,433
S18_1097,39,434
S18_1097,22,435
S18_1097,41,436
S18_1097,42,437
S18_1097,43,438
S18_1097,44,439
S18_1097,45,440
S18_1097,9,441
S18_1097,11,442
S18_1097,44,443
S18_1097,50,444
S18_1097,5,445
S18_1097,50,446
S18_1097,51,447
S18_1097,26,448
S18_1129,55,449
S18_1129,105,450
S18_1129,78,451
S18_1129,50,452
S18_1129,125,453
S18_1129,51,454
S18_1129,8,455
S18_1129,45,456
S18_1129,119,457
S18_1129,26,458
S18_1129,110,459
S18_1129,54,460
S18_1129,25,461
S18_1129,113,462
S18_1129,172,463
S18_1129,110,464
S18_1129,173,465
S18_1129,108,466
S18_1129,24,467
S18_1129,55,468
S18_1129,11,469
S18_1129,3,470
S18_1129,76,471
S18_1129,17,472
S18_1129,44,473
S18_1129,73,474
S18_1129,21,475
S18_1342,12,476
S18_1342,9,477
S18_1342,11,478
S18_1342,22,479
S18_1342,165,480
S18_1342,5,481
S18_1342,175,482
S18_1342,44,483
S18_1342,176,484
S18_1342,26,485
S18_1342,36,486
S18_1342,34,487
S18_1342,26,488
S18_1342,73,489
S18_1342,41,490
S18_1342,8,491
S18_1342,43,492
S18_1342,44,493
S18_1342,45,494
S18_1342,124,495
S18_1342,172,496
S18_1342,3,497
S18_1342,48,498
S18_1342,26,499
S18_1342,50,500
S18_1342,19,501
S18_1367,12,502
S18_1367,9,503
S18_1367,28,504
S18_1367,22,505
S18_1367,165,506
S18_1367,5,507
S18_1367,175,508
S18_1367,44,509
S18_1367,176,510
S18_1367,26,511
S18_1367,36,512
S18_1367,34,513
S18_1367,26,514
S18_1367,73,515
S18_1367,41,516
S18_1367,8,517
S18_1367,43,518
S18_1367,44,519
S18_1367,45,520
S18_1367,124,521
S18_1367,11,522
S18_1367,3,523
S18_1367,48,524
S18_1367,5,525
S18_1367,50,526
S18_1367,19,527
S18_1589,124,528
S18_1589,56,529
S18_1589,2,530
S18_1589,50,531
S18_1589,125,532
S18_1589,14,533
S18_1589,8,534
S18_1589,45,535
S18_1589,119,536
S18_1589,26,537
S18_1589,82,538
S18_1589,168,539
S18_1589,25,540
S18_1589,113,541
S18_1589,172,542
S18_1589,99,543
S18_1589,173,544
S18_1589,26,545
S18_1589,24,546
S18_1589,55,547
S18_1589,2,548
S18_1589,4,549
S18_1589,26,550
S18_1589,91,551
S18_1589,21,552
S18_1662,175,553
S18_1662,21,554
S18_1662,187,555
S18_1662,76,556
S18_1662,17,557
S18_1662,42,558
S18_1662,78,559
S18_1662,79,560
S18_1662,104,561
S18_1662,54,562
S18_1662,82,563
S18_1662,91,564
S18_1662,26,565
S18_1662,48,566
S18_1662,173,567
S18_1662,189,568
S18_1662,33,569
S18_1662,87,570
S18_1662,73,571
S18_1662,191,572
S18_1662,75,573
S18_1662,90,574
S18_1662,26,575
S18_1662,2,576
S18_1662,91,577
S18_1662,113,578
S18_1749,45,579
S18_1749,124,580
S18_1749,172,581
S18_1749,165,582
S18_1749,5,583
S18_1749,175,584
S18_1749,44,585
S18_1749,176,586
S18_1749,119,587
S18_1749,28,588
S18_1749,34,589
S18_1749,168,590
S18_1749,41,591
S18_1749,99,592
S18_1749,25,593
S18_1749,44,594
S18_1749,55,595
S18_1749,105,596
S18_1749,4,597
S18_1749,26,598
S18_1749,91,599
S18_1749,22,600
S18_1889,104,601
S18_1889,105,602
S18_1889,44,603
S18_1889,48,604
S18_1889,81,605
S18_1889,96,606
S18_1889,8,607
S18_1889,45,608
S18_1889,26,609
S18_1889,26,610
S18_1889,110,611
S18_1889,90,612
S18_1889,25,613
S18_1889,113,614
S18_1889,172,615
S18_1889,110,616
S18_1889,115,617
S18_1889,108,618
S18_1889,24,619
S18_1889,1,620
S18_1889,11,621
S18_1889,116,622
S18_1889,17,623
S18_1889,42,624
S18_1889,168,625
S18_1889,21,626
S18_1984,55,627
S18_1984,105,628
S18_1984,78,629
S18_1984,50,630
S18_1984,125,631
S18_1984,51,632
S18_1984,8,633
S18_1984,45,634
S18_1984,119,635
S18_1984,26,636
S18_1984,82,637
S18_1984,54,638
S18_1984,25,639
S18_1984,113,640
S18_1984,172,641
S18_1984,110,642
S18_1984,173,643
S18_1984,108,644
S18_1984,24,645
S18_1984,55,646
S18_1984,11,647
S18_1984,3,648
S18_1984,191,649
S18_1984,17,650
S18_1984,44,651
S18_1984,73,652
S18_1984,21,653
S18_2238,26,654
S18_2238,31,655
S18_2238,119,656
S18_2238,116,657
S18_2238,90,658
S18_2238,30,659
S18_2238,113,660
S18_2238,164,661
S18_2238,57,662
S18_2238,98,663
S18_2238,165,664
S18_2238,115,665
S18_2238,26,666
S18_2238,99,667
S18_2238,44,668
S18_2238,44,669
S18_2238,1,670
S18_2238,16,671
S18_2238,125,672
S18_2238,12,673
S18_2238,93,674
S18_2238,119,675
S18_2238,26,676
S18_2238,44,677
S18_2238,44,678
S18_2238,26,679
S18_2238,15,680
S18_2248,45,681
S18_2248,124,682
S18_2248,172,683
S18_2248,165,684
S18_2248,5,685
S18_2248,175,686
S18_2248,44,687
S18_2248,176,688
S18_2248,119,689
S18_2248,28,690
S18_2248,34,691
S18_2248,168,692
S18_2248,41,693
S18_2248,99,694
S18_2248,164,695
S18_2248,44,696
S18_2248,124,697
S18_2248,105,698
S18_2248,4,699
S18_2248,26,700
S18_2248,91,701
S18_2248,22,702
S18_2319,26,703
S18_2319,93,704
S18_2319,119,705
S18_2319,116,706
S18_2319,90,707
S18_2319,30,708
S18_2319,75,709
S18_2319,164,710
S18_2319,57,711
S18_2319,98,712
S18_2319,44,713
S18_2319,26,714
S18_2319,99,715
S18_2319,44,716
S18_2319,19,717
S18_2319,1,718
S18_2319,16,719
S18_2319,35,720
S18_2319,12,721
S18_2319,27,722
S18_2319,119,723
S18_2319,26,724
S18_2319,50,725
S18_2319,26,726
S18_2319,26,727
S18_2319,15,728
S18_2325,115,729
S18_2325,124,730
S18_2325,172,731
S18_2325,165,732
S18_2325,5,733
S18_2325,175,734
S18_2325,44,735
S18_2325,176,736
S18_2325,119,737
S18_2325,28,738
S18_2325,34,739
S18_2325,98,740
S18_2325,41,741
S18_2325,99,742
S18_2325,43,743
S18_2325,44,744
S18_2325,45,745
S18_2325,124,746
S18_2325,105,747
S18_2325,3,748
S18_2325,4,749
S18_2325,26,750
S18_2325,44,751
S18_2325,99,752
S18_2325,22,753
S18_2432,18,754
S18_2432,93,755
S18_2432,28,756
S18_2432,6,757
S18_2432,90,758
S18_2432,30,759
S18_2432,75,760
S18_2432,164,761
S18_2432,34,762
S18_2432,98,763
S18_2432,99,764
S18_2432,44,765
S18_2432,26,766
S18_2432,99,767
S18_2432,44,768
S18_2432,19,769
S18_2432,42,770
S18_2432,16,771
S18_2432,35,772
S18_2432,45,773
S18_2432,27,774
S18_2432,11,775
S18_2432,44,776
S18_2432,50,777
S18_2432,5,778
S18_2432,50,779
S18_2432,26,780
S18_2432,15,781
S18_2581,175,782
S18_2581,11,783
S18_2581,26,784
S18_2581,4,785
S18_2581,6,786
S18_2581,54,787
S18_2581,11,788
S18_2581,84,789
S18_2581,91,790
S18_2581,14,791
S18_2581,15,792
S18_2581,173,793
S18_2581,121,794
S18_2581,57,795
S18_2581,19,796
S18_2581,73,797
S18_2581,39,798
S18_2581,187,799
S18_2581,32,800
S18_2581,26,801
S18_2581,2,802
S18_2581,13,803
S18_2581,113,804
S18_2625,1,805
S18_2625,11,806
S18_2625,3,807
S18_2625,4,808
S18_2625,5,809
S18_2625,6,810
S18_2625,7,811
S18_2625,8,812
S18_2625,9,813
S18_2625,54,814
S18_2625,11,815
S18_2625,55,816
S18_2625,13,817
S18_2625,14,818
S18_2625,15,819
S18_2625,16,820
S18_2625,56,821
S18_2625,57,822
S18_2625,19,823
S18_2625,1,824
S18_2625,39,825
S18_2625,6,826
S18_2625,32,827
S18_2625,42,828
S18_2625,10,829
S18_2625,26,830
S18_2795,115,831
S18_2795,124,832
S18_2795,11,833
S18_2795,22,834
S18_2795,165,835
S18_2795,5,836
S18_2795,175,837
S18_2795,44,838
S18_2795,176,839
S18_2795,26,840
S18_2795,28,841
S18_2795,34,842
S18_2795,26,843
S18_2795,168,844
S18_2795,41,845
S18_2795,8,846
S18_2795,43,847
S18_2795,44,848
S18_2795,45,849
S18_2795,124,850
S18_2795,11,851
S18_2795,3,852
S18_2795,4,853
S18_2795,26,854
S18_2795,44,855
S18_2795,44,856
S18_2870,55,857
S18_2870,56,858
S18_2870,2,859
S18_2870,50,860
S18_2870,125,861
S18_2870,14,862
S18_2870,8,863
S18_2870,45,864
S18_2870,119,865
S18_2870,26,866
S18_2870,82,867
S18_2870,168,868
S18_2870,25,869
S18_2870,113,870
S18_2870,172,871
S18_2870,110,872
S18_2870,173,873
S18_2870,26,874
S18_2870,24,875
S18_2870,55,876
S18_2870,2,877
S18_2870,191,878
S18_2870,26,879
S18_2870,91,880
S18_2870,21,881
S18_2949,18,882
S18_2949,27,883
S18_2949,28,884
S18_2949,22,885
S18_2949,30,886
S18_2949,31,887
S18_2949,32,888
S18_2949,33,889
S18_2949,176,890
S18_2949,35,891
S18_2949,36,892
S18_2949,37,893
S18_2949,26,894
S18_2949,91,895
S18_2949,22,896
S18_2949,41,897
S18_2949,42,898
S18_2949,43,899
S18_2949,44,900
S18_2949,45,901
S18_2949,9,902
S18_2949,11,903
S18_2949,44,904
S18_2949,48,905
S18_2949,5,906
S18_2949,50,907
S18_2949,83,908
S18_2957,18,909
S18_2957,9,910
S18_2957,28,911
S18_2957,22,912
S18_2957,30,913
S18_2957,31,914
S18_2957,175,915
S18_2957,33,916
S18_2957,176,917
S18_2957,35,918
S18_2957,36,919
S18_2957,37,920
S18_2957,26,921
S18_2957,91,922
S18_2957,21,923
S18_2957,41,924
S18_2957,42,925
S18_2957,43,926
S18_2957,44,927
S18_2957,45,928
S18_2957,124,929
S18_2957,11,930
S18_2957,44,931
S18_2957,48,932
S18_2957,5,933
S18_2957,96,934
S18_2957,83,935
S18_3029,175,936
S18_3029,21,937
S18_3029,222,938
S18_3029,76,939
S18_3029,17,940
S18_3029,42,941
S18_3029,78,942
S18_3029,79,943
S18_3029,80,944
S18_3029,81,945
S18_3029,82,946
S18_3029,1,947
S18_3029,26,948
S18_3029,83,949
S18_3029,84,950
S18_3029,189,951
S18_3029,33,952
S18_3029,87,953
S18_3029,73,954
S18_3029,191,955
S18_3029,26,956
S18_3029,90,957
S18_3029,26,958
S18_3029,2,959
S18_3029,91,960
S18_3029,85,961
S18_3136,18,962
S18_3136,9,963
S18_3136,28,964
S18_3136,22,965
S18_3136,30,966
S18_3136,31,967
S18_3136,175,968
S18_3136,33,969
S18_3136,176,970
S18_3136,35,971
S18_3136,36,972
S18_3136,37,973
S18_3136,26,974
S18_3136,91,975
S18_3136,22,976
S18_3136,41,977
S18_3136,42,978
S18_3136,43,979
S18_3136,44,980
S18_3136,45,981
S18_3136,124,982
S18_3136,11,983
S18_3136,44,984
S18_3136,48,985
S18_3136,5,986
S18_3136,96,987
S18_3136,83,988
S18_3140,73,989
S18_3140,30,990
S18_3140,26,991
S18_3140,44,992
S18_3140,26,993
S18_3140,24,994
S18_3140,122,995
S18_3140,76,996
S18_3140,38,997
S18_3140,34,998
S18_3140,83,999
S18_3140,87,1000
S18_3140,1,1001
S18_3140,83,1002
S18_3140,44,1003
S18_3140,41,1004
S18_3140,124,1005
S18_3140,125,1006
S18_3140,18,1007
S18_3140,93,1008
S18_3140,26,1009
S18_3140,39,1010
S18_3140,26,1011
S18_3140,44,1012
S18_3140,85,1013
S18_3232,26,1014
S18_3232,55,1015
S18_3232,93,1016
S18_3232,105,1017
S18_3232,119,1018
S18_3232,78,1019
S18_3232,116,1020
S18_3232,50,1021
S18_3232,90,1022
S18_3232,81,1023
S18_3232,30,1024
S18_3232,51,1025
S18_3232,75,1026
S18_3232,8,1027
S18_3232,164,1028
S18_3232,45,1029
S18_3232,57,1030
S18_3232,26,1031
S18_3232,98,1032
S18_3232,26,1033
S18_3232,110,1034
S18_3232,44,1035
S18_3232,90,1036
S18_3232,26,1037
S18_3232,25,1038
S18_3232,99,1039
S18_3232,113,1040
S18_3232,44,1041
S18_3232,172,1042
S18_3232,19,1043
S18_3232,110,1044
S18_3232,1,1045
S18_3232,173,1046
S18_3232,16,1047
S18_3232,108,1048
S18_3232,35,1049
S18_3232,24,1050
S18_3232,12,1051
S18_3232,55,1052
S18_3232,27,1053
S18_3232,11,1054
S18_3232,119,1055
S18_3232,26,1056
S18_3232,191,1057
S18_3232,50,1058
S18_3232,17,1059
S18_3232,26,1060
S18_3232,26,1061
S18_3232,168,1062
S18_3232,26,1063
S18_3232,21,1064
S18_3232,15,1065
S18_3259,73,1066
S18_3259,30,1067
S18_3259,26,1068
S18_3259,44,1069
S18_3259,26,1070
S18_3259,30,1071
S18_3259,122,1072
S18_3259,76,1073
S18_3259,38,1074
S18_3259,34,1075
S18_3259,83,1076
S18_3259,87,1077
S18_3259,1,1078
S18_3259,83,1079
S18_3259,44,1080
S18_3259,41,1081
S18_3259,124,1082
S18_3259,125,1083
S18_3259,27,1084
S18_3259,93,1085
S18_3259,26,1086
S18_3259,39,1087
S18_3259,26,1088
S18_3259,44,1089
S18_3259,85,1090
S18_3278,104,1091
S18_3278,105,1092
S18_3278,44,1093
S18_3278,48,1094
S18_3278,5,1095
S18_3278,50,1096
S18_3278,8,1097
S18_3278,108,1098
S18_3278,26,1099
S18_3278,10,1100
S18_3278,110,1101
S18_3278,73,1102
S18_3278,10,1103
S18_3278,176,1104
S18_3278,114,1105
S18_3278,110,1106
S18_3278,115,1107
S18_3278,108,1108
S18_3278,141,1109
S18_3278,1,1110
S18_3278,11,1111
S18_3278,116,1112
S18_3278,26,1113
S18_3278,44,1114
S18_3320,18,1115
S18_3320,9,1116
S18_3320,28,1117
S18_3320,22,1118
S18_3320,165,1119
S18_3320,31,1120
S18_3320,175,1121
S18_3320,44,1122
S18_3320,176,1123
S18_3320,35,1124
S18_3320,36,1125
S18_3320,34,1126
S18_3320,26,1127
S18_3320,91,1128
S18_3320,41,1129
S18_3320,222,1130
S18_3320,43,1131
S18_3320,44,1132
S18_3320,115,1133
S18_3320,9,1134
S18_3320,11,1135
S18_3320,44,1136
S18_3320,48,1137
S18_3320,44,1138
S18_3320,96,1139
S18_3320,83,1140
S18_3482,104,1141
S18_3482,105,1142
S18_3482,44,1143
S18_3482,48,1144
S18_3482,5,1145
S18_3482,50,1146
S18_3482,8,1147
S18_3482,108,1148
S18_3482,26,1149
S18_3482,10,1150
S18_3482,110,1151
S18_3482,73,1152
S18_3482,10,1153
S18_3482,176,1154
S18_3482,114,1155
S18_3482,110,1156
S18_3482,115,1157
S18_3482,108,1158
S18_3482,27,1159
S18_3482,104,1160
S18_3482,11,1161
S18_3482,26,1162
S18_3482,116,1163
S18_3482,26,1164
S18_3482,44,1165
S18_3685,55,1166
S18_3685,56,1167
S18_3685,2,1168
S18_3685,50,1169
S18_3685,125,1170
S18_3685,14,1171
S18_3685,8,1172
S18_3685,45,1173
S18_3685,119,1174
S18_3685,26,1175
S18_3685,82,1176
S18_3685,54,1177
S18_3685,25,1178
S18_3685,113,1179
S18_3685,172,1180
S18_3685,110,1181
S18_3685,173,1182
S18_3685,26,1183
S18_3685,24,1184
S18_3685,55,1185
S18_3685,2,1186
S18_3685,4,1187
S18_3685,26,1188
S18_3685,73,1189
S18_3685,21,1190
S18_3782,104,1191
S18_3782,105,1192
S18_3782,44,1193
S18_3782,187,1194
S18_3782,5,1195
S18_3782,50,1196
S18_3782,7,1197
S18_3782,108,1198
S18_3782,10,1199
S18_3782,7,1200
S18_3782,12,1201
S18_3782,10,1202
S18_3782,85,1203
S18_3782,114,1204
S18_3782,93,1205
S18_3782,17,1206
S18_3782,108,1207
S18_3782,141,1208
S18_3782,104,1209
S18_3782,11,1210
S18_3782,26,1211
S18_3782,116,1212
S18_3782,26,1213
S18_3782,44,1214
S18_3782,25,1215
S18_3856,175,1216
S18_3856,21,1217
S18_3856,222,1218
S18_3856,76,1219
S18_3856,17,1220
S18_3856,42,1221
S18_3856,78,1222
S18_3856,79,1223
S18_3856,80,1224
S18_3856,81,1225
S18_3856,82,1226
S18_3856,37,1227
S18_3856,26,1228
S18_3856,83,1229
S18_3856,84,1230
S18_3856,189,1231
S18_3856,33,1232
S18_3856,87,1233
S18_3856,175,1234
S18_3856,191,1235
S18_3856,75,1236
S18_3856,90,1237
S18_3856,26,1238
S18_3856,2,1239
S18_3856,91,1240
S18_3856,176,1241
S18_4027,26,1242
S18_4027,30,1243
S18_4027,119,1244
S18_4027,44,1245
S18_4027,32,1246
S18_4027,30,1247
S18_4027,113,1248
S18_4027,76,1249
S18_4027,38,1250
S18_4027,98,1251
S18_4027,121,1252
S18_4027,115,1253
S18_4027,116,1254
S18_4027,19,1255
S18_4027,44,1256
S18_4027,1,1257
S18_4027,124,1258
S18_4027,125,1259
S18_4027,12,1260
S18_4027,31,1261
S18_4027,119,1262
S18_4027,26,1263
S18_4027,39,1264
S18_4027,26,1265
S18_4027,26,1266
S18_4027,14,1267
S18_4409,45,1268
S18_4409,124,1269
S18_4409,172,1270
S18_4409,50,1271
S18_4409,5,1272
S18_4409,175,1273
S18_4409,44,1274
S18_4409,176,1275
S18_4409,119,1276
S18_4409,79,1277
S18_4409,34,1278
S18_4409,168,1279
S18_4409,41,1280
S18_4409,99,1281
S18_4409,25,1282
S18_4409,26,1283
S18_4409,124,1284
S18_4409,105,1285
S18_4409,4,1286
S18_4409,26,1287
S18_4409,91,1288
S18_4409,22,1289
S18_4522,73,1290
S18_4522,30,1291
S18_4522,26,1292
S18_4522,44,1293
S18_4522,26,1294
S18_4522,24,1295
S18_4522,122,1296
S18_4522,76,1297
S18_4522,80,1298
S18_4522,34,1299
S18_4522,83,1300
S18_4522,87,1301
S18_4522,1,1302
S18_4522,51,1303
S18_4522,83,1304
S18_4522,84,1305
S18_4522,41,1306
S18_4522,124,1307
S18_4522,15,1308
S18_4522,27,1309
S18_4522,31,1310
S18_4522,26,1311
S18_4522,39,1312
S18_4522,26,1313
S18_4522,44,1314
S18_4522,85,1315
S18_4600,18,1316
S18_4600,93,1317
S18_4600,28,1318
S18_4600,6,1319
S18_4600,30,1320
S18_4600,96,1321
S18_4600,75,1322
S18_4600,33,1323
S18_4600,34,1324
S18_4600,98,1325
S18_4600,99,1326
S18_4600,44,1327
S18_4600,38,1328
S18_4600,99,1329
S18_4600,22,1330
S18_4600,19,1331
S18_4600,42,1332
S18_4600,16,1333
S18_4600,35,1334
S18_4600,115,1335
S18_4600,27,1336
S18_4600,11,1337
S18_4600,44,1338
S18_4600,50,1339
S18_4600,44,1340
S18_4600,51,1341
S18_4600,15,1342
S18_4668,18,1343
S18_4668,44,1344
S18_4668,28,1345
S18_4668,6,1346
S18_4668,30,1347
S18_4668,96,1348
S18_4668,32,1349
S18_4668,33,1350
S18_4668,34,1351
S18_4668,35,1352
S18_4668,36,1353
S18_4668,44,1354
S18_4668,38,1355
S18_4668,39,1356
S18_4668,22,1357
S18_4668,19,1358
S18_4668,42,1359
S18_4668,43,1360
