CustomerId,CustomerName,City,PostalCode,Country,Sales_Contact_LastName,Sales_Contact_FirstName,DealSize
175,Rovelli Gifts,Bergamo,24100,Italy,Rovelli,Giovanni,Medium
176,"Australian Collectables, Ltd",Glen Waverly,3150,Australia,Connery,Sean,Medium
177,West Coast Collectables Co.,Burbank,94019,USA,Thompson,Steve,Small
178,Signal Gift Stores,Las Vegas,83030,USA,King,Sue,Small
179,Signal Collectibles Ltd.,Brisbane,94217,USA,Taylor,Sue,Small
180,Rovelli Gifts,Bergamo,24100,Italy,Rovelli,Giovanni,Small
181,"Australian Collectables, Ltd",Glen Waverly,3150,Australia,Connery,Sean,Small
182,Auto Assoc. & Cie.,Versailles,78000,France,Tonini,Daniel,Small
183,"AV Stores, Co.",Manchester,EC2 5NT,UK,Ashworth,Victoria,Small
184,Mini Caravy,Strasbourg,67000,France,Citeaux,Frederique,Small
185,Handji Gifts& Co,Singapore,69045,Singapore,Victorino,Wendy,Small
186,Toys4GrownUps.com,Pasadena,90003,USA,Young,Julie,Small
187,Gift Ideas Corp.,Glendale,97561,USA,Lewis,Dan,Small
188,Cruz & Sons Co.,Makati City,1227 MM,Philippines,Cruz,Arnold,Large
189,"Bavarian Collectables Imports, Co.",Munich,80686,Germany,Donnermeyer,Michael,Medium
190,"Classic Gift Ideas, Inc",Philadelphia,71270,USA,Cervantes,Francisca,Large
191,Royale Belge,Charleroi,B-6000,Belgium,Cartrain,Pascale,Medium
192,The Sharp Gifts Warehouse,San Jose,94217,USA,Frick,Sue,Medium
193,Mini Auto Werke,Graz,8010,Austria,Mendel,Roland,Small
194,Mini Caravy,Strasbourg,67000,France,Citeaux,Frederique,Medium
195,Online Diecast Creations Co.,Nashua,62005,USA,Young,Valarie,Large
196,"Norway Gifts By Mail, Co.",Oslo,N 0106,Norway,Klaeboe,Jan,Large
197,Classic Legends Inc.,NYC,10022,USA,Hernandez,Maria,Large
198,"Oulu Toy Supplies, Inc.",Oulu,90110,Finland,Koskitalo,Pirkko,Large
199,"Iberia Gift Imports, Corp.",Sevilla,41101,Spain,Roel,Jose Pedro,Large
200,Diecast Collectables,Boston,51003,USA,Franco,Valarie,Large
201,Signal Collectibles Ltd.,Brisbane,94217,USA,Taylor,Sue,Large
202,"La Corne D'abondance, Co.",Paris,75012,France,Bertrand,Marie,Large
203,"Iberia Gift Imports, Corp.",Sevilla,41101,Spain,Roel,Jose Pedro,Small
204,Technics Stores Inc.,Burlingame,94217,USA,Hirano,Juri,Small
205,"Dragon Souveniers, Ltd.",Singapore,79903,Singapore,Natividad,Eric,Small
206,"Stylish Desk Decors, Co.",London,WX3 6FW,UK,Brown,Ann,Small
207,Diecast Collectables,Boston,51003,USA,Franco,Valarie,Small
208,Marta's Replicas Co.,Cambridge,51247,USA,Hernandez,Marta,Small
209,The Sharp Gifts Warehouse,San Jose,94217,USA,Frick,Sue,Small
210,Gift Depot Inc.,Bridgewater,97562,USA,King,Julie,Small
211,"Norway Gifts By Mail, Co.",Oslo,N 0106,Norway,Klaeboe,Jan,Small
212,"Clover Collections, Co.",Dublin,2,Ireland,Cassidy,Dean,Small
213,Mini Classics,White Plains,24067,USA,Frick,Steve,Small
214,Gift Ideas Corp.,Glendale,97561,USA,Lewis,Dan,Medium
215,"Australian Gift Network, Co",South Brisbane,4101,Australia,Calaghan,Tony,Small
216,Osaka Souveniers Co.,Osaka,530-0003,Japan,Kentary,Mory,Small
217,Tekni Collectables Inc.,Newark,94019,USA,Brown,William,Small
218,Atelier graphique,Nantes,44000,France,Schmitt,Carine,Small
219,Souveniers And Things Co.,Chatswood,2067,Australia,Huxley,Adrian,Large
220,Cambridge Collectables Co.,Cambridge,51247,USA,Tseng,Kyung,Small
221,Petit Auto,Bruxelles,B-1180,Belgium,Dewey,Catherine,Small
222,Auto-Moto Classics Inc.,Brickhaven,58339,USA,Taylor,Leslie,Medium
223,"Double Decker Gift Stores, Ltd",London,WA1 1DP,UK,Hardy,Thomas,Small
224,"Men 'R' US Retailers, Ltd.",Los Angeles,,USA,Chandler,Michael,Small
225,"Bavarian Collectables Imports, Co.",Munich,80686,Germany,Donnermeyer,Michael,Small
226,giftsbymail.co.uk,Cowes,PO31 7PJ,UK,Bennett,Helen,Small
227,Royale Belge,Charleroi,B-6000,Belgium,Cartrain,Pascale,Small
228,Heintze Collectables,Aaarhus,8200,Denmark,Ibsen,Palle,Small
229,Motor Mint Distributors Inc.,Philadelphia,71270,USA,Hernandez,Rosa,Large
230,Alpha Cognac,Toulouse,31000,France,Roulet,Annette,Large
231,Mini Classics,White Plains,24067,USA,Frick,Steve,Large
232,Marta's Replicas Co.,Cambridge,51247,USA,Hernandez,Marta,Large
233,"Toms Spezialitten, Ltd",Koln,50739,Germany,Pfalzheim,Henriette,Large
234,"Toys of Finland, Co.",Helsinki,21240,Finland,Karttunen,Matti,Large
235,Cruz & Sons Co.,Makati City,1227 MM,Philippines,Cruz,Arnold,Small
236,Online Mini Collectables,Brickhaven,58339,USA,Barajas,Miguel,Small
237,Auto-Moto Classics Inc.,Brickhaven,58339,USA,Taylor,Leslie,Small
238,"Australian Collectables, Ltd",Glen Waverly,3150,Australia,Connery,Sean,Large
239,Collectable Mini Designs Co.,San Diego,91217,USA,Thompson,Valarie,Large
240,Microscale Inc.,NYC,10022,USA,Kuo,Kee,Small
241,Enaco Distributors,Barcelona,8022,Spain,Saavedra,Eduardo,Small
242,"Royal Canadian Collectables, Ltd.",Tsawassen,T2F 8M4,Canada,Lincoln,Elizabeth,Medium
243,Land of Toys Inc.,NYC,10022,USA,Yu,Kwai,Large
244,"AV Stores, Co.",Manchester,EC2 5NT,UK,Ashworth,Victoria,Large
245,CAF Imports,Madrid,28023,Spain,Fernandez,Jesus,Small
246,Quebec Home Shopping Network,Montreal,H1J 1C3,Canada,Fresnisre,Jean,Small
247,Super Scale Inc.,New Haven,97823,USA,Murphy,Leslie,Small
248,Microscale Inc.,NYC,10022,USA,Kuo,Kee,Large
249,Collectable Mini Designs Co.,San Diego,91217,USA,Thompson,Valarie,Small
250,Alpha Cognac,Toulouse,31000,France,Roulet,Annette,Small
251,Boards & Toys Co.,Glendale,92561,USA,Young,Leslie,Small
252,La Rochelle Gifts,Nantes,44000,France,Labrune,Janine,Large
253,Baane Mini Imports,Stavern,4110,Norway,Bergulfsen,Jonas,Large
254,FunGiftIdeas.com,New Bedford,50553,USA,Benitez,Violeta,Large
